Attempting to start local RMI Server for replica0 at 128.32.44.161
java RMI registry created.
replica0 successfully bound in local registry
Trying to contact terratest.eecs.berkeley.edu
Waiting for non-leader replicas to be registered...
Found all non-leader replicas in remote registry.
extendingLockLeases for [LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=62306], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=12805], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=7209], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=80651], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=34925], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=75793], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=26481], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=73840], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=99122], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=78517], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=80244], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=49461], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=33942], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=88504], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=11483], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=85437], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=7804], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=14174], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=50302], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=84671], LeaseLock [ownerTransactionID=599, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=1151]]
extendingLockLeases for [LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=55808], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=82915], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=8290], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=8835], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=21319], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=79529], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=53832], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=43433], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=97928], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=74475], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=23374], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=18927], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=23407], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=6644], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=70587], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=79898], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=8732], LeaseLock [ownerTransactionID=606, mode=READ, expirationTime=2014-12-11T00:31:38.234Z, lockedKey=16988]]
extendingLockLeases for [LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=82017], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=5380], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=74692], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=73540], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=65607], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=6378], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=98639], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=46064], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=72437], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=59477], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=26998], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=41431], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=98809], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=95515], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=90877], LeaseLock [ownerTransactionID=603, mode=READ, expirationTime=2014-12-11T00:31:38.235Z, lockedKey=49852]]
extendingLockLeases for [LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=27010], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=53318], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=88584], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=93899], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=31050], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=46990], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=2448], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=18068], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=48791], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=8089], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=61337], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=53408], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=4001], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=58850], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=11749], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=87526], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=89510], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=6377], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=6506], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=61105], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=53106], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=61302], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=39738], LeaseLock [ownerTransactionID=604, mode=READ, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=78906], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=28924], LeaseLock [ownerTransactionID=604, mode=WRITE, expirationTime=2014-12-11T00:31:38.248Z, lockedKey=37310]]
extendingLockLeases for [LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=63234], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=34530], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=24260], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=88389], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=24297], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=43819], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=97391], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=46224], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=5425], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=60785], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=76948], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=23637], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=42424], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=30648], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=64539], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=8606], LeaseLock [ownerTransactionID=636, mode=READ, expirationTime=2014-12-11T00:31:38.251Z, lockedKey=41790]]
Writing value: ValueAndTimestamp [value=12741, timestamp=2014-12-11T00:31:37.661Z] at memAddr: 90879in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:37.661Z] at memAddr: 5119in leader's dataMap
Calling realeaseTableLocks for Transaction: 637
It has locks: [LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.029Z, lockedKey=92032], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.091Z, lockedKey=62657], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:35.945Z, lockedKey=61186], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.113Z, lockedKey=64739], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.087Z, lockedKey=60198], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.113Z, lockedKey=95142], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:35.944Z, lockedKey=25449], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.114Z, lockedKey=80619], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.114Z, lockedKey=70635], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.075Z, lockedKey=60459], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.115Z, lockedKey=91978], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:35.987Z, lockedKey=3341], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.053Z, lockedKey=81774], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.102Z, lockedKey=3056], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.086Z, lockedKey=8210], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.042Z, lockedKey=5815], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.089Z, lockedKey=42743], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.088Z, lockedKey=50104], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:35.976Z, lockedKey=4314], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.090Z, lockedKey=48541], LeaseLock [ownerTransactionID=637, mode=READ, expirationTime=2014-12-11T00:31:36.041Z, lockedKey=31806], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.116Z, lockedKey=90879], LeaseLock [ownerTransactionID=637, mode=WRITE, expirationTime=2014-12-11T00:31:36.116Z, lockedKey=5119]]
Calling waking up next lock for key: 92032
Calling waking up next lock for key: 62657
Calling waking up next lock for key: 61186
Calling waking up next lock for key: 64739
Calling waking up next lock for key: 60198
Calling waking up next lock for key: 95142
Calling waking up next lock for key: 25449
Calling waking up next lock for key: 80619
Calling waking up next lock for key: 70635
Calling waking up next lock for key: 60459
Calling waking up next lock for key: 91978
Calling waking up next lock for key: 3341
Calling waking up next lock for key: 81774
Calling waking up next lock for key: 3056
Calling waking up next lock for key: 8210
Calling waking up next lock for key: 5815
Calling waking up next lock for key: 42743
Calling waking up next lock for key: 50104
Calling waking up next lock for key: 4314
Calling waking up next lock for key: 48541
Calling waking up next lock for key: 31806
Calling waking up next lock for key: 90879
Calling waking up next lock for key: 5119
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 96689in leader's dataMap
extendingLockLeases for [LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=7872], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=44641], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=44772], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=57476], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=87943], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=98886], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=63596], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=31730], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=36563], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=63732], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=49524], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=97877], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=7158], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=87319], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=23830], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=86038], LeaseLock [ownerTransactionID=647, mode=READ, expirationTime=2014-12-11T00:31:38.264Z, lockedKey=62137]]
extendingLockLeases for [LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=27719], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=49419], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=51276], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=72972], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=87057], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=11154], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=80850], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=13971], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=72085], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=7765], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=25752], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=71512], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=2140], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=87389], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=52509], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=25758], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=54622], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=41694], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=35744], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=40611], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=4074], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=15790], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=51439], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=52655], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=41587], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=51636], LeaseLock [ownerTransactionID=648, mode=READ, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=92982], LeaseLock [ownerTransactionID=648, mode=WRITE, expirationTime=2014-12-11T00:31:38.296Z, lockedKey=10106]]
Writing value: ValueAndTimestamp [value=2265, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 94272in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 93008in leader's dataMap
Writing value: ValueAndTimestamp [value=2234, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 20596in leader's dataMap
Writing value: ValueAndTimestamp [value=0, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 47259in leader's dataMap
Writing value: ValueAndTimestamp [value=2234, timestamp=2014-12-11T00:31:37.763Z] at memAddr: 38588in leader's dataMap
Calling realeaseTableLocks for Transaction: 626
It has locks: [LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=53888], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=67073], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=42465], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.003Z, lockedKey=94272], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=80517], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=96325], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=49220], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=2438], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=32362], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=2668], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=70801], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.002Z, lockedKey=96689], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.003Z, lockedKey=93008], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=60850], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.004Z, lockedKey=20596], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=28535], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=9403], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.005Z, lockedKey=47259], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=94973], LeaseLock [ownerTransactionID=626, mode=WRITE, expirationTime=2014-12-11T00:31:36.006Z, lockedKey=38588], LeaseLock [ownerTransactionID=626, mode=READ, expirationTime=2014-12-11T00:31:35.832Z, lockedKey=53565]]
Calling waking up next lock for key: 53888
Calling waking up next lock for key: 67073
Calling waking up next lock for key: 42465
Calling waking up next lock for key: 94272
Calling waking up next lock for key: 80517
Calling waking up next lock for key: 96325
Calling waking up next lock for key: 49220
Calling waking up next lock for key: 2438
Calling waking up next lock for key: 32362
Calling waking up next lock for key: 2668
Calling waking up next lock for key: 70801
Calling waking up next lock for key: 96689
Calling waking up next lock for key: 93008
Calling waking up next lock for key: 60850
Calling waking up next lock for key: 20596
Calling waking up next lock for key: 28535
Calling waking up next lock for key: 9403
Calling waking up next lock for key: 47259
Calling waking up next lock for key: 94973
Calling waking up next lock for key: 38588
Calling waking up next lock for key: 53565
Calling waking up next lock for key: 94272
Calling waking up next lock for key: 93008
Calling waking up next lock for key: 20596
Calling waking up next lock for key: 47259
Calling waking up next lock for key: 38588
extendingLockLeases for [LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.363Z, lockedKey=89091], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.356Z, lockedKey=3974], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.355Z, lockedKey=27274], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.364Z, lockedKey=14352], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.353Z, lockedKey=49811], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.356Z, lockedKey=53657], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.360Z, lockedKey=31449], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.360Z, lockedKey=18394], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=65311], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.362Z, lockedKey=13603], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.365Z, lockedKey=14947], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.365Z, lockedKey=28963], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.361Z, lockedKey=37284], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.357Z, lockedKey=36645], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.365Z, lockedKey=26277], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.354Z, lockedKey=32811], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.364Z, lockedKey=72429], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.366Z, lockedKey=50860], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.363Z, lockedKey=76076], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=96558], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.358Z, lockedKey=15219], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.362Z, lockedKey=75959], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.364Z, lockedKey=72569], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.366Z, lockedKey=27067], LeaseLock [ownerTransactionID=651, mode=WRITE, expirationTime=2014-12-11T00:31:38.366Z, lockedKey=59003], LeaseLock [ownerTransactionID=651, mode=READ, expirationTime=2014-12-11T00:31:38.359Z, lockedKey=16381]]
Calling waking up next lock for key: 66104
Calling waking up next lock for key: 66104
